A00,Cholera  ,,1
A01,Typhoid and paratyphoid fevers  ,,1
A02,Other salmonella infections  ,,1
A03,Shigellosis  ,,1
A04,Other bacterial intestinal infections  ,,1
A05,"Other bacterial foodborne intoxications, not elsewhere classified  ",,1
A06,Amoebiasis  ,,1
A07,Other protozoal intestinal diseases  ,,1
A08,Viral and other specified intestinal infections  ,,1
A09,Other gastroenteritis and colitis of infectious and unspecified origin  ,,1
A15,"Respiratory tuberculosis, bacteriologically and histologically confirmed  ",,1
A16,"Respiratory tuberculosis, not confirmed bacteriologically or histologically  ",,1
A17,Tuberculosis of nervous system  ,,1
A18,Tuberculosis of other organs  ,,1
A19,Miliary tuberculosis  ,,1
A20,Plague  ,,1
A21,Tularaemia  ,,1
A22,Anthrax  ,,1
A23,Brucellosis  ,,1
A24,Glanders and melioidosis  ,,1
A25,Rat-bite fevers  ,,1
A26,Erysipeloid  ,,1
A27,Leptospirosis  ,,1
A28,"Other zoonotic bacterial diseases, not elsewhere classified  ",,1
A30,Leprosy [Hansen disease]  ,,1
A31,Infection due to other mycobacteria  ,,1
A32,Listeriosis  ,,1
A33,Tetanus neonatorum  ,,1
A34,Obstetrical tetanus  ,,1
A35,Other tetanus  ,,1
A36,Diphtheria  ,,1
A37,Whooping cough  ,,1
A38,Scarlet fever  ,,1
A39,Meningococcal infection  ,,1
A40,Streptococcal sepsis  ,,1
A41,Other sepsis  ,,1
A42,Actinomycosis  ,,1
A43,Nocardiosis  ,,1
A44,Bartonellosis  ,,1
A46,Erysipelas  ,,1
A48,"Other bacterial diseases, not elsewhere classified  ",,1
A49,Bacterial infection of unspecified site  ,,1
A50,Congenital syphilis  ,,1
A51,Early syphilis  ,,1
A52,Late syphilis  ,,1
A53,Other and unspecified syphilis  ,,1
A54,Gonococcal infection  ,,1
A55,Chlamydial lymphogranuloma (venereum)  ,,1
A56,Other sexually transmitted chlamydial diseases  ,,1
A57,Chancroid  ,,1
A58,Granuloma inguinale  ,,1
A59,Trichomoniasis  ,,1
A60,Anogenital herpesviral [herpes simplex] infection  ,,1
A63,"Other predominantly sexually transmitted diseases, not elsewhere classified  ",,1
A64,Unspecified sexually transmitted disease  ,,1
A65,Nonvenereal syphilis  ,,1
A66,Yaws  ,,1
A67,Pinta [carate]  ,,1
A68,Relapsing fevers  ,,1
A69,Other spirochaetal infections  ,,1
A70,Chlamydia psittaci infection  ,,1
A71,Trachoma  ,,1
A74,Other diseases caused by chlamydiae  ,,1
A75,Typhus fever  ,,1
A77,Spotted fever [tick-borne rickettsioses]  ,,1
A78,Q fever  ,,1
A79,Other rickettsioses  ,,1
A80,Acute poliomyelitis  ,,1
A81,Atypical virus infections of central nervous system  ,,1
A82,Rabies  ,,1
A83,Mosquito-borne viral encephalitis  ,,1
A84,Tick-borne viral encephalitis  ,,1
A85,"Other viral encephalitis, not elsewhere classified  ",,1
A86,Unspecified viral encephalitis  ,,1
A87,Viral meningitis  ,,1
A88,"Other viral infections of central nervous system, not elsewhere classified  ",,1
A89,Unspecified viral infection of central nervous system  ,,1
A92,Other mosquito-borne viral fevers  ,,1
A93,"Other arthropod-borne viral fevers, not elsewhere classified  ",,1
A94,Unspecified arthropod-borne viral fever  ,,1
A95,Yellow fever  ,,1
A96,Arenaviral haemorrhagic fever  ,,1
A97,Dengue  ,,1
A98,"Other viral haemorrhagic fevers, not elsewhere classified  ",,1
A99,Unspecified viral haemorrhagic fever  ,,1
B00,Herpesviral [herpes simplex] infections  ,,1
B01,Varicella [chickenpox]  ,,1
B02,Zoster [herpes zoster]  ,,1
B03,Smallpox  ,,1
B04,Monkeypox  ,,1
B05,Measles  ,,1
B06,Rubella [German measles]  ,,1
B07,Viral warts  ,,1
B08,"Other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified  ",,1
B09,Unspecified viral infection characterized by skin and mucous membrane lesions  ,,1
B15,Acute hepatitis A  ,,1
B16,Acute hepatitis B  ,,1
B17,Other acute viral hepatitis  ,,1
B18,Chronic viral hepatitis  ,,1
B19,Unspecified viral hepatitis  ,,1
B20,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases  ,,1
B21,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms  ,,1
B22,Human immunodeficiency virus [HIV] disease resulting in other specified diseases  ,,1
B23,Human immunodeficiency virus [HIV] disease resulting in other conditions  ,,1
B24,Unspecified human immunodeficiency virus [HIV] disease  ,,1
B25,Cytomegaloviral disease  ,,1
B26,Mumps  ,,1
B27,Infectious mononucleosis  ,,1
B30,Viral conjunctivitis  ,,1
B33,"Other viral diseases, not elsewhere classified  ",,1
B34,Viral infection of unspecified site  ,,1
B35,Dermatophytosis  ,,1
B36,Other superficial mycoses  ,,1
B37,Candidiasis  ,,1
B38,Coccidioidomycosis  ,,1
B39,Histoplasmosis  ,,1
B40,Blastomycosis  ,,1
B41,Paracoccidioidomycosis  ,,1
B42,Sporotrichosis  ,,1
B43,Chromomycosis and phaeomycotic abscess  ,,1
B44,Aspergillosis  ,,1
B45,Cryptococcosis  ,,1
B46,Zygomycosis  ,,1
B47,Mycetoma  ,,1
B48,"Other mycoses, not elsewhere classified  ",,1
B49,Unspecified mycosis  ,,1
B50,Plasmodium falciparum malaria  ,,1
B51,Plasmodium vivax malaria  ,,1
B52,Plasmodium malariae malaria  ,,1
B53,Other parasitologically confirmed malaria  ,,1
B54,Unspecified malaria  ,,1
B55,Leishmaniasis  ,,1
B56,African trypanosomiasis  ,,1
B57,Chagas disease  ,,1
B58,Toxoplasmosis  ,,1
B60,"Other protozoal diseases, not elsewhere classified  ",,1
B64,Unspecified protozoal disease  ,,1
B65,Schistosomiasis [bilharziasis]  ,,1
B66,Other fluke infections  ,,1
B67,Echinococcosis  ,,1
B68,Taeniasis  ,,1
B69,Cysticercosis  ,,1
B70,Diphyllobothriasis and sparganosis  ,,1
B71,Other cestode infections  ,,1
B72,Dracunculiasis  ,,1
B73,Onchocerciasis  ,,1
B74,Filariasis  ,,1
B75,Trichinellosis  ,,1
B76,Hookworm diseases  ,,1
B77,Ascariasis  ,,1
B78,Strongyloidiasis  ,,1
B79,Trichuriasis  ,,1
B80,Enterobiasis  ,,1
B81,"Other intestinal helminthiases, not elsewhere classified  ",,1
B82,Unspecified intestinal parasitism  ,,1
B83,Other helminthiases  ,,1
B85,Pediculosis and phthiriasis  ,,1
B86,Scabies  ,,1
B87,Myiasis  ,,1
B88,Other infestations  ,,1
B89,Unspecified parasitic disease  ,,1
B90,Sequelae of tuberculosis  ,,1
B91,Sequelae of poliomyelitis  ,,1
B92,Sequelae of leprosy  ,,1
B94,Sequelae of other and unspecified infectious and parasitic diseases  ,,1
B95,Streptococcus and staphylococcus as the cause of diseases classified to other chapters  ,,1
B96,Other specified bacterial agents as the cause of diseases classified to other chapters  ,,1
B97,Viral agents as the cause of diseases classified to other chapters  ,,1
B98,Other specified infectious agents as the cause of diseases classified to other chapters  ,,1
B99,Other and unspecified infectious diseases  ,,1
C00,Malignant neoplasm of lip  ,,2
C01,Malignant neoplasm of base of tongue  ,,2
C02,Malignant neoplasm of other and unspecified parts of tongue  ,,2
C03,Malignant neoplasm of gum  ,,2
C04,Malignant neoplasm of floor of mouth  ,,2
C05,Malignant neoplasm of palate  ,,2
C06,Malignant neoplasm of other and unspecified parts of mouth  ,,2
C07,Malignant neoplasm of parotid gland  ,,2
C08,Malignant neoplasm of other and unspecified major salivary glands  ,,2
C09,Malignant neoplasm of tonsil  ,,2
C10,Malignant neoplasm of oropharynx  ,,2
C11,Malignant neoplasm of nasopharynx  ,,2
C12,Malignant neoplasm of piriform sinus  ,,2
C13,Malignant neoplasm of hypopharynx  ,,2
C14,"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx  ",,2
C15,Malignant neoplasm of oesophagus  ,,2
C16,Malignant neoplasm of stomach  ,,2
C17,Malignant neoplasm of small intestine  ,,2
C18,Malignant neoplasm of colon  ,,2
C19,Malignant neoplasm of rectosigmoid junction  ,,2
C20,Malignant neoplasm of rectum  ,,2
C21,Malignant neoplasm of anus and anal canal  ,,2
C22,Malignant neoplasm of liver and intrahepatic bile ducts  ,,2
C23,Malignant neoplasm of gallbladder  ,,2
C24,Malignant neoplasm of other and unspecified parts of biliary tract  ,,2
C25,Malignant neoplasm of pancreas  ,,2
C26,Malignant neoplasm of other and ill-defined digestive organs  ,,2
C30,Malignant neoplasm of nasal cavity and middle ear  ,,2
C31,Malignant neoplasm of accessory sinuses  ,,2
C32,Malignant neoplasm of larynx  ,,2
C33,Malignant neoplasm of trachea  ,,2
C34,Malignant neoplasm of bronchus and lung  ,,2
C37,Malignant neoplasm of thymus  ,,2
C38,"Malignant neoplasm of heart, mediastinum and pleura  ",,2
C39,Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs  ,,2
C40,Malignant neoplasm of bone and articular cartilage of limbs  ,,2
C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites  ,,2
C43,Malignant melanoma of skin  ,,2
C44,Other malignant neoplasms of skin  ,,2
C45,Mesothelioma  ,,2
C46,Kaposi sarcoma  ,,2
C47,Malignant neoplasm of peripheral nerves and autonomic nervous system  ,,2
C48,Malignant neoplasm of retroperitoneum and peritoneum  ,,2
C49,Malignant neoplasm of other connective and soft tissue  ,,2
C50,Malignant neoplasm of breast  ,,2
C51,Malignant neoplasm of vulva  ,,2
C52,Malignant neoplasm of vagina  ,,2
C53,Malignant neoplasm of cervix uteri  ,,2
C54,Malignant neoplasm of corpus uteri  ,,2
C55,"Malignant neoplasm of uterus, part unspecified  ",,2
C56,Malignant neoplasm of ovary  ,,2
C57,Malignant neoplasm of other and unspecified female genital organs  ,,2
C58,Malignant neoplasm of placenta  ,,2
C60,Malignant neoplasm of penis  ,,2
C61,Malignant neoplasm of prostate  ,,2
C62,Malignant neoplasm of testis  ,,2
C63,Malignant neoplasm of other and unspecified male genital organs  ,,2
C64,"Malignant neoplasm of kidney, except renal pelvis  ",,2
C65,Malignant neoplasm of renal pelvis  ,,2
C66,Malignant neoplasm of ureter  ,,2
C67,Malignant neoplasm of bladder  ,,2
C68,Malignant neoplasm of other and unspecified urinary organs  ,,2
C69,Malignant neoplasm of eye and adnexa  ,,2
C70,Malignant neoplasm of meninges  ,,2
C71,Malignant neoplasm of brain  ,,2
C72,"Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system  ",,2
C73,Malignant neoplasm of thyroid gland  ,,2
C74,Malignant neoplasm of adrenal gland  ,,2
C75,Malignant neoplasm of other endocrine glands and related structures  ,,2
C76,Malignant neoplasm of other and ill-defined sites  ,,2
C77,Secondary and unspecified malignant neoplasm of lymph nodes  ,,2
C78,Secondary malignant neoplasm of respiratory and digestive organs  ,,2
C79,Secondary malignant neoplasm of other and unspecified sites  ,,2
C80,"Malignant neoplasm, without specification of site  ",,2
C81,Hodgkin lymphoma  ,,2
C82,Follicular lymphoma  ,,2
C83,Non-follicular lymphoma  ,,2
C84,Mature T/NK-cell lymphomas  ,,2
C85,Other and unspecified types of non-Hodgkin lymphoma  ,,2
C86,Other specified types of T/NK-cell lymphoma  ,,2
C88,Malignant immunoproliferative diseases  ,,2
C90,Multiple myeloma and malignant plasma cell neoplasms  ,,2
C91,Lymphoid leukaemia  ,,2
C92,Myeloid leukaemia  ,,2
C93,Monocytic leukaemia  ,,2
C94,Other leukaemias of specified cell type  ,,2
C95,Leukaemia of unspecified cell type  ,,2
C96,"Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue  ",,2
C97,Malignant neoplasms of independent (primary) multiple sites  ,,2
D00,"Carcinoma in situ of oral cavity, oesophagus and stomach  ",,2
D01,Carcinoma in situ of other and unspecified digestive organs  ,,2
D02,Carcinoma in situ of middle ear and respiratory system  ,,2
D03,Melanoma in situ  ,,2
D04,Carcinoma in situ of skin  ,,2
D05,Carcinoma in situ of breast  ,,2
D06,Carcinoma in situ of cervix uteri  ,,2
D07,Carcinoma in situ of other and unspecified genital organs  ,,2
D09,Carcinoma in situ of other and unspecified sites  ,,2
D10,Benign neoplasm of mouth and pharynx  ,,2
D11,Benign neoplasm of major salivary glands  ,,2
D12,"Benign neoplasm of colon, rectum, anus and anal canal  ",,2
D13,Benign neoplasm of other and ill-defined parts of digestive system  ,,2
D14,Benign neoplasm of middle ear and respiratory system  ,,2
D15,Benign neoplasm of other and unspecified intrathoracic organs  ,,2
D16,Benign neoplasm of bone and articular cartilage  ,,2
D17,Benign lipomatous neoplasm  ,,2
D18,"Haemangioma and lymphangioma, any site  ",,2
D19,Benign neoplasm of mesothelial tissue  ,,2
D20,Benign neoplasm of soft tissue of retroperitoneum and peritoneum  ,,2
D21,Other benign neoplasms of connective and other soft tissue  ,,2
D22,Melanocytic naevi  ,,2
D23,Other benign neoplasms of skin  ,,2
D24,Benign neoplasm of breast  ,,2
D25,Leiomyoma of uterus  ,,2
D26,Other benign neoplasms of uterus  ,,2
D27,Benign neoplasm of ovary  ,,2
D28,Benign neoplasm of other and unspecified female genital organs  ,,2
D29,Benign neoplasm of male genital organs  ,,2
D30,Benign neoplasm of urinary organs  ,,2
D31,Benign neoplasm of eye and adnexa  ,,2
D32,Benign neoplasm of meninges  ,,2
D33,Benign neoplasm of brain and other parts of central nervous system  ,,2
D34,Benign neoplasm of thyroid gland  ,,2
D35,Benign neoplasm of other and unspecified endocrine glands  ,,2
D36,Benign neoplasm of other and unspecified sites  ,,2
D37,Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs  ,,2
D38,Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs  ,,2
D39,Neoplasm of uncertain or unknown behaviour of female genital organs  ,,2
D40,Neoplasm of uncertain or unknown behaviour of male genital organs  ,,2
D41,Neoplasm of uncertain or unknown behaviour of urinary organs  ,,2
D42,Neoplasm of uncertain or unknown behaviour of meninges  ,,2
D43,Neoplasm of uncertain or unknown behaviour of brain and central nervous system  ,,2
D44,Neoplasm of uncertain or unknown behaviour of endocrine glands  ,,2
D45,Polycythaemia vera  ,,2
D46,Myelodysplastic syndromes  ,,2
D47,"Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue  ",,2
D48,Neoplasm of uncertain or unknown behaviour of other and unspecified sites  ,,2
D50,Iron deficiency anaemia  ,,3
D51,Vitamin B 12 deficiency anaemia  ,,3
D52,Folate deficiency anaemia  ,,3
D53,Other nutritional anaemias  ,,3
D55,Anaemia due to enzyme disorders  ,,3
D56,Thalassaemia  ,,3
D57,Sickle-cell disorders  ,,3
D58,Other hereditary haemolytic anaemias  ,,3
D59,Acquired haemolytic anaemia  ,,3
D60,Acquired pure red cell aplasia [erythroblastopenia]  ,,3
D61,Other aplastic anaemias  ,,3
D62,Acute posthaemorrhagic anaemia  ,,3
D63,Anaemia in chronic diseases classified elsewhere  ,,3
D64,Other anaemias  ,,3
D65,Disseminated intravascular coagulation [defibrination syndrome]  ,,3
D66,Hereditary factor VIII deficiency  ,,3
D67,Hereditary factor IX deficiency  ,,3
D68,Other coagulation defects  ,,3
D69,Purpura and other haemorrhagic conditions  ,,3
D70,Agranulocytosis  ,,3
D71,Functional disorders of polymorphonuclear neutrophils  ,,3
D72,Other disorders of white blood cells  ,,3
D73,Diseases of spleen  ,,3
D74,Methaemoglobinaemia  ,,3
D75,Other diseases of blood and blood-forming organs  ,,3
D76,Other specified diseases with participation of lymphoreticular and reticulohistiocytic tissue  ,,3
D77,Other disorders of blood and blood-forming organs in diseases classified elsewhere  ,,3
D80,Immunodeficiency with predominantly antibody defects  ,,3
D81,Combined immunodeficiencies  ,,3
D82,Immunodeficiency associated with other major defects  ,,3
D83,Common variable immunodeficiency  ,,3
D84,Other immunodeficiencies  ,,3
D86,Sarcoidosis  ,,3
D89,"Other disorders involving the immune mechanism, not elsewhere classified  ",,3
E00,Congenital iodine-deficiency syndrome  ,,4
E01,Iodine-deficiency-related thyroid disorders and allied conditions  ,,4
E02,Subclinical iodine-deficiency hypothyroidism  ,,4
E03,Other hypothyroidism  ,,4
E04,Other nontoxic goitre  ,,4
E05,Thyrotoxicosis [hyperthyroidism]  ,,4
E06,Thyroiditis  ,,4
E07,Other disorders of thyroid  ,,4
E10,Type 1 diabetes mellitus  ,,4
E11,Type 2 diabetes mellitus  ,,4
E12,Malnutrition-related diabetes mellitus  ,,4
E13,Other specified diabetes mellitus  ,,4
E14,Unspecified diabetes mellitus  ,,4
E15,Nondiabetic hypoglycaemic coma  ,,4
E16,Other disorders of pancreatic internal secretion  ,,4
E20,Hypoparathyroidism  ,,4
E21,Hyperparathyroidism and other disorders of parathyroid gland  ,,4
E22,Hyperfunction of pituitary gland  ,,4
E23,Hypofunction and other disorders of pituitary gland  ,,4
E24,Cushing syndrome  ,,4
E25,Adrenogenital disorders  ,,4
E26,Hyperaldosteronism  ,,4
E27,Other disorders of adrenal gland  ,,4
E28,Ovarian dysfunction  ,,4
E29,Testicular dysfunction  ,,4
E30,"Disorders of puberty, not elsewhere classified  ",,4
E31,Polyglandular dysfunction  ,,4
E32,Diseases of thymus  ,,4
E34,Other endocrine disorders  ,,4
E35,Disorders of endocrine glands in diseases classified elsewhere  ,,4
E40,Kwashiorkor  ,,4
E41,Nutritional marasmus  ,,4
E42,Marasmic kwashiorkor  ,,4
E43,Unspecified severe protein-energy malnutrition  ,,4
E44,Protein-energy malnutrition of moderate and mild degree  ,,4
E45,Retarded development following protein-energy malnutrition  ,,4
E46,Unspecified protein-energy malnutrition  ,,4
E50,Vitamin A deficiency  ,,4
E51,Thiamine deficiency  ,,4
E52,Niacin deficiency [pellagra]  ,,4
E53,Deficiency of other B group vitamins  ,,4
E54,Ascorbic acid deficiency  ,,4
E55,Vitamin D deficiency  ,,4
E56,Other vitamin deficiencies  ,,4
E58,Dietary calcium deficiency  ,,4
E59,Dietary selenium deficiency  ,,4
E60,Dietary zinc deficiency  ,,4
E61,Deficiency of other nutrient elements  ,,4
E63,Other nutritional deficiencies  ,,4
E64,Sequelae of malnutrition and other nutritional deficiencies  ,,4
E65,Localized adiposity  ,,4
E66,Obesity  ,,4
E67,Other hyperalimentation  ,,4
E68,Sequelae of hyperalimentation  ,,4
E70,Disorders of aromatic amino-acid metabolism  ,,4
E71,Disorders of branched-chain amino-acid metabolism and fatty-acid metabolism  ,,4
E72,Other disorders of amino-acid metabolism  ,,4
E73,Lactose intolerance  ,,4
E74,Other disorders of carbohydrate metabolism  ,,4
E75,Disorders of sphingolipid metabolism and other lipid storage disorders  ,,4
E76,Disorders of glycosaminoglycan metabolism  ,,4
E77,Disorders of glycoprotein metabolism  ,,4
E78,Disorders of lipoprotein metabolism and other lipidaemias  ,,4
E79,Disorders of purine and pyrimidine metabolism  ,,4
E80,Disorders of porphyrin and bilirubin metabolism  ,,4
E83,Disorders of mineral metabolism  ,,4
E84,Cystic fibrosis  ,,4
E85,Amyloidosis  ,,4
E86,Volume depletion  ,,4
E87,"Other disorders of fluid, electrolyte and acid-base balance  ",,4
E88,Other metabolic disorders  ,,4
E89,"Postprocedural endocrine and metabolic disorders, not elsewhere classified  ",,4
E90,Nutritional and metabolic disorders in diseases classified elsewhere  ,,4
F00,Dementia in Alzheimer disease  ,,5
F01,Vascular dementia  ,,5
F02,Dementia in other diseases classified elsewhere  ,,5
F03,Unspecified dementia  ,,5
F04,"Organic amnesic syndrome, not induced by alcohol and other psychoactive substances  ",,5
F05,"Delirium, not induced by alcohol and other psychoactive substances  ",,5
F06,Other mental disorders due to brain damage and dysfunction and to physical disease  ,,5
F07,"Personality and behavioural disorders due to brain disease, damage and dysfunction  ",,5
F09,Unspecified organic or symptomatic mental disorder  ,,5
F10,Mental and behavioural disorders due to use of alcohol  ,,5
F11,Mental and behavioural disorders due to use of opioids  ,,5
F12,Mental and behavioural disorders due to use of cannabinoids  ,,5
F13,Mental and behavioural disorders due to use of sedatives or hypnotics  ,,5
F14,Mental and behavioural disorders due to use of cocaine  ,,5
F15,"Mental and behavioural disorders due to use of other stimulants, including caffeine  ",,5
F16,Mental and behavioural disorders due to use of hallucinogens  ,,5
F17,Mental and behavioural disorders due to use of tobacco  ,,5
F18,Mental and behavioural disorders due to use of volatile solvents  ,,5
F19,Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances  ,,5
F20,Schizophrenia  ,,5
F21,Schizotypal disorder  ,,5
F22,Persistent delusional disorders  ,,5
F23,Acute and transient psychotic disorders  ,,5
F24,Induced delusional disorder  ,,5
F25,Schizoaffective disorders  ,,5
F28,Other nonorganic psychotic disorders  ,,5
F29,Unspecified nonorganic psychosis  ,,5
F30,Manic episode  ,,5
F31,Bipolar affective disorder  ,,5
F32,Depressive episode  ,,5
F33,Recurrent depressive disorder  ,,5
F34,Persistent mood [affective] disorders  ,,5
F38,Other mood [affective] disorders  ,,5
F39,Unspecified mood [affective] disorder  ,,5
F40,Phobic anxiety disorders  ,,5
F41,Other anxiety disorders  ,,5
F42,Obsessive-compulsive disorder  ,,5
F43,"Reaction to severe stress, and adjustment disorders  ",,5
F44,Dissociative [conversion] disorders  ,,5
F45,Somatoform disorders  ,,5
F48,Other neurotic disorders  ,,5
F50,Eating disorders  ,,5
F51,Nonorganic sleep disorders  ,,5
F52,"Sexual dysfunction, not caused by organic disorder or disease  ",,5
F53,"Mental and behavioural disorders associated with the puerperium, not elsewhere classified  ",,5
F54,Psychological and behavioural factors associated with disorders or diseases classified elsewhere  ,,5
F55,Abuse of non-dependence-producing substances  ,,5
F59,Unspecified behavioural syndromes associated with physiological disturbances and physical factors  ,,5
F60,Specific personality disorders  ,,5
F61,Mixed and other personality disorders  ,,5
F62,"Enduring personality changes, not attributable to brain damage and disease  ",,5
F63,Habit and impulse disorders  ,,5
F64,Gender identity disorders  ,,5
F65,Disorders of sexual preference  ,,5
F66,Psychological and behavioural disorders associated with sexual development and orientation  ,,5
F68,Other disorders of adult personality and behaviour  ,,5
F69,Unspecified disorder of adult personality and behaviour  ,,5
F70,Mild mental retardation  ,,5
F71,Moderate mental retardation  ,,5
F72,Severe mental retardation  ,,5
F73,Profound mental retardation  ,,5
F78,Other mental retardation  ,,5
F79,Unspecified mental retardation  ,,5
F80,Specific developmental disorders of speech and language  ,,5
F81,Specific developmental disorders of scholastic skills  ,,5
F82,Specific developmental disorder of motor function  ,,5
F83,Mixed specific developmental disorders  ,,5
F84,Pervasive developmental disorders  ,,5
F88,Other disorders of psychological development  ,,5
F89,Unspecified disorder of psychological development  ,,5
F90,Hyperkinetic disorders  ,,5
F91,Conduct disorders  ,,5
